CustomerID,Time on App,Length of Membership,Yearly Amount Spent,Predicted Spend,Residual
19372, 12.94 , 4.56 , 544.41 , 597.90 , (53.49)
19398, 13.30 , 4.49 , 630.16 , 607.09 , 23.07 
19424, 10.40 , 3.86 , 461.11 , 457.08 , 4.03 
19450, 11.89 , 3.05 , 491.91 , 462.33 , 29.58 
19476, 11.59 , 4.65 , 574.42 , 552.45 , 21.96 
19502, 13.27 , 4.02 , 530.77 , 576.46 , (45.69)
19528, 12.99 , 3.97 , 581.80 , 562.37 , 19.42 
19554, 14.04 , 3.74 , 556.30 , 587.73 , (31.43)
19580, 11.91 , 3.38 , 502.13 , 483.87 , 18.26 
19606, 11.14 , 4.60 , 556.19 , 531.58 , 24.61 
19632, 12.90 , 2.22 , 475.07 , 448.96 , 26.11 
19658, 12.39 , 4.29 , 486.95 , 559.66 , (72.71)
19684, 11.82 , 2.12 , 434.14 , 401.21 , 32.94 
19710, 10.99 , 0.94 , 304.14 , 294.88 , 9.26 
19736, 14.13 , 3.76 , 571.22 , 592.77 , (21.55)
19762, 11.91 , 4.00 , 583.08 , 523.49 , 59.59 
19788, 11.48 , 3.53 , 445.75 , 477.57 , (31.82)
19814, 10.05 , 3.54 , 392.99 , 423.25 , (30.26)
19840, 12.43 , 4.16 , 565.99 , 553.04 , 12.96 
19866, 11.97 , 3.55 , 499.14 , 497.01 , 2.13 
19892, 11.12 , 4.13 , 510.54 , 501.55 , 8.99 
19918, 8.67 , 2.25 , 308.53 , 289.91 , 18.62 
19944, 12.50 , 4.05 , 561.52 , 549.16 , 12.35 
19970, 12.13 , 3.07 , 423.47 , 473.23 , (49.76)
19996, 11.73 , 4.33 , 513.15 , 537.57 , (24.42)
20022, 11.95 , 3.94 , 529.19 , 520.82 , 8.38 
20048, 12.56 , 0.27 , 314.44 , 312.46 , 1.98 
20074, 12.48 , 3.28 , 478.58 , 499.55 , (20.96)
20100, 12.59 , 2.57 , 444.58 , 459.19 , (14.61)
20126, 10.95 , 3.83 , 475.02 , 475.78 , (0.77)
20152, 11.48 , 2.40 , 436.72 , 406.34 , 30.38 
20178, 11.12 , 4.03 , 521.20 , 495.13 , 26.07 
20204, 10.97 , 3.63 , 478.18 , 464.30 , 13.88 
20230, 11.59 , 3.19 , 432.48 , 460.00 , (27.52)
20256, 10.71 , 3.39 , 438.30 , 439.39 , (1.08)
20282, 11.08 , 2.57 , 388.94 , 401.73 , (12.79)
20308, 12.95 , 3.47 , 534.77 , 529.65 , 5.12 
20334, 10.57 , 4.20 , 537.92 , 485.06 , 52.86 
20360, 11.66 , 2.09 , 407.88 , 392.99 , 14.88 
20386, 13.59 , 3.61 , 618.85 , 562.39 , 56.46 
20412, 11.37 , 4.03 , 502.77 , 505.07 , (2.30)
20438, 11.23 , 2.32 , 397.42 , 391.65 , 5.78 
20464, 10.29 , 3.49 , 392.29 , 429.70 , (37.42)
20490, 14.12 , 5.32 , 689.24 , 690.69 , (1.45)
20516, 12.42 , 3.13 , 543.13 , 487.67 , 55.46 
20542, 10.77 , 4.99 , 577.74 , 542.24 , 35.50 
20568, 12.66 , 1.73 , 436.58 , 408.54 , 28.04 
20594, 12.67 , 3.70 , 553.99 , 533.30 , 20.69 
20620, 13.97 , 1.79 , 427.36 , 461.81 , (34.46)
20646, 11.51 , 3.02 , 424.73 , 446.44 , (21.71)
20672, 11.41 , 4.04 , 541.05 , 506.80 , 34.25 
20698, 12.26 , 3.14 , 469.38 , 482.47 , (13.09)
20724, 12.71 , 2.56 , 444.55 , 463.05 , (18.51)
20750, 13.47 , 2.38 , 492.56 , 480.36 , 12.20 
20776, 11.19 , 4.30 , 535.32 , 514.94 , 20.38 
20802, 11.25 , 2.09 , 408.96 , 377.90 , 31.06 
20828, 12.36 , 4.09 , 487.56 , 545.99 , (58.43)
20854, 11.76 , 3.52 , 487.65 , 487.27 , 0.38 
20880, 11.76 , 1.82 , 402.17 , 380.18 , 21.99 
20906, 11.55 , 4.18 , 551.02 , 521.24 , 29.78 
20932, 12.48 , 3.39 , 497.39 , 506.85 , (9.46)
20958, 11.73 , 4.43 , 494.64 , 543.47 , (48.83)
20984, 12.21 , 2.91 , 479.25 , 465.80 , 13.45 
21010, 11.90 , 2.78 , 462.66 , 446.28 , 16.37 
21036, 12.22 , 3.45 , 515.50 , 500.32 , 15.19 
21062, 12.01 , 4.71 , 576.48 , 571.95 , 4.53 
21088, 11.91 , 1.23 , 357.86 , 348.54 , 9.32 
21114, 12.13 , 4.02 , 597.74 , 532.73 , 65.01 
21140, 11.31 , 1.71 , 327.38 , 355.68 , (28.31)
21166, 11.61 , 3.16 , 510.40 , 459.09 , 51.31 
21192, 11.69 , 3.45 , 510.50 , 480.21 , 30.29 
21218, 11.20 , 2.21 , 403.82 , 383.38 , 20.44 
21244, 12.63 , 5.41 , 627.60 , 639.67 , (12.07)
21270, 13.35 , 2.77 , 510.66 , 500.36 , 10.30 
21296, 13.57 , 3.75 , 573.85 , 570.26 , 3.58 
21322, 11.70 , 3.58 , 529.05 , 488.48 , 40.57 
21348, 11.50 , 4.96 , 551.62 , 568.23 , (16.61)
21374, 12.39 , 2.34 , 456.47 , 436.64 , 19.83 
21400, 12.42 , 2.74 , 497.78 , 462.84 , 34.94 
